feature,split,gain,rank
m6_pmt_not_eng_amt_pday_max,2,22.490300178527832,768
d360_trade_fail_count_mon_divide_his_trade_success_count_mon,2,22.395209312438965,769
recent_6m_credit_fundcls_lv1_month_cnt,2,22.359339714050293,770
stg_pln_sum_rep_prc_1m_his_d0_dwn_zd,2,22.351200103759766,771
12m_repay_amt_second_der_mean_diff,2,22.341039657592773,772
stg_pln_sum_prc_amt_ovd_pls_fst_ord_bjq_12m,2,22.202499389648438,773
stg_pln_max_prc_amt_d0_rep_his_fst_ord,2,22.15392017364502,774
ddf_24m_rep_dte_neg_7_crt_dt_min_prc_amt,2,22.132790565490723,775
stg_pln_sum_prc_amt_his_adv_light,2,22.101269721984863,776
percent_true_followup_code_other_called_phone_social_relations_friend_180d,2,22.05273962020874,777
credit_loan_usage_rate_24m,3,22.000619888305664,778
m3_rep_apl_fal_stg_pln_cnt_avg,3,21.9312801361084,779
d180_apl_ord_prc_amt_per_stg_min,3,21.82380962371826,780
6ord_apply_amt_second_der_mean_rto,2,21.82214069366455,781
m3_stg_pln_normal_batch_rep_apl_cnt_mor_0_cnt_rat,2,21.73866033554077,782
pst_ord_apl_suc_max_prc_amt_360_day_bjq_12m,3,21.687819957733154,783
stg_pln_sum_prc_amt_6m_12m_ftr_cash,2,21.530070304870605,784
percent_true_followup_code_wfjt_is_can_contact_person_yes_15d,1,21.494400024414062,785
m6_manual_tim_19_24_rep_apl_suc_cnt_rat,2,21.3121395111084,786
m6_stg_pln_manual_deduct_rep_apl_fal_cnt_avg,2,21.288009643554688,787
stg_pln_sum_prc_amt_adv_3d_bjq_12m,2,21.222209930419922,788
d60_d360_suc_ord_cnt_rat_all,2,21.127119541168213,789
stg_pln_sum_rep_prc_3m_his_d0_afn_pk_rto,2,20.97542953491211,790
ord_apl_sum_prc_amt_30_day_13_18,2,20.93410015106201,791
bf_q2_q1_trend,2,20.82486057281494,792
6stg_pln_repay_amt_first_der_great_0_count,2,20.737020015716553,793
d15_suc_ord_days_cnt,1,20.692100524902344,794
m1_manual_work_day_rep_apl_cnt_rat,2,20.607879638671875,795
m1_stg_pln_d0_rep_apl_fal_cnt_equal_0_cnt_rat,2,20.59084987640381,796
m6_stg_pln_ao_offline_rep_apl_suc_cnt_avg,2,20.579879760742188,797
m6_payment_not_eng_mdl_crt_ddf_min,2,20.45757007598877,798
36stg_pln_repay_amt_first_der_mean_rto,2,20.313010215759277,799
pmt_crd_amt_1m,2,20.279890060424805,800
min_ddf_mdl_rep_dte_ftr,2,20.266530513763428,801
percent_true_followup_code_wfjt_is_can_contact_person_yes_180d,2,20.24137020111084,802
stg_pln_sum_prc_amt_adv_fst_ord,2,20.074790000915527,803
m6_manual_tim_13_18_rep_apl_suc_cnt,2,20.031350135803223,804
payment_balancenotenough_dis_rate_1m,2,20.007080078125,805
stg_pln_sum_rep_prc_his_d0_afn_zd_v2,3,19.948218047618866,806
recent_1m_repay_progress_max,3,19.87483024597168,807
avg_rsk_lmt_rate_36m_dcp,3,19.87202024459839,808
ord_apl_sum_prc_amt_360_day_00_03_bjq_12m,3,19.806900024414062,809
bf_6m_trend,2,19.749079704284668,810
d180_ovdrepay_amt_sum_divide_ontimrepay_amt_sum,2,19.649529457092285,811
stg_pln_avg_prc_amt_his_ftr_light,2,19.630419731140137,812
m3_rep_apl_stg_pln_cnt_min,1,19.625,813
rsk_lmt_rate_ch_1m_grt_0p2_rate_1m,1,19.306100845336914,814
d60_bsy_typ_api_apl_ord_cnt_all,1,19.17959976196289,815
d1080_due_repay_amt_larger_than_rsk_avl_lmt_cash_his_t_day_count_sum,2,19.11745023727417,816
credit_fund_other_min_ir_cnt_36m,2,19.07546043395996,817
3stg_pln_repay_amt_first_der_sum,2,18.995030403137207,818
heavy_d360_max_faqi_prc_amt_divide_light_d360_max_ontim_repay_amt,2,18.83219051361084,819
m6_stg_pln_rep_apl_fal_cnt_mor_1_rep_apl_amt_sum,2,18.633299827575684,820
his_1080_day_prc_amt_3_000_flg_apl_ord_cnt,1,18.577299118041992,821
heavy_d360_sum_faqi_prc_amt_divide_light_d360_sum_ontim_repay_amt,2,18.44264030456543,822
recent_24m_settle_loan_diff_days_min,2,18.295979976654053,823
stg_pln_sum_prc_amt_ovd_1d_3d_rep_12m,1,18.26889991760254,824
m3_pmt_not_eng_equal_2_stg_pln_d0_amt_sum,2,18.172579765319824,825
ddf_24m_rep_dte_1_crt_dt_rep_prc_amt_rto,1,18.158899307250977,826
credit_pass_unique_fund_cnt_24m,1,18.121200561523438,827
his_30_day_csh_apl_ord_cnt_his_rto,1,18.08180046081543,828
ai_call_cnt_10d,1,17.955799102783203,829
credit_fund_level2_min_limit_cnt_6m,1,17.926700592041016,830
loan_principal_max_24m,1,17.864099502563477,831
m6_19_23_lbs_collect_cnt,1,17.844999313354492,832
stg_pln_sum_prc_amt_ovd_7d_pls_rep_12m_rto,2,17.811319828033447,833
ddf_24m_rep_dte_neg_7_crt_dt_rep_prc_amt,2,17.781230449676514,834
m6_stg_pln_normal_batch_rep_apl_cnt_equal_2_cnt,1,17.757400512695312,835
credit_fund_level1_reject_cnt_36m,2,17.556440353393555,836
d15_apl_ord_prc_amt_per_stg_sum,1,17.51609992980957,837
6m_repay_amt_second_der_mean_diff,2,17.477180004119873,838
credit_fund_level2_min_limit_cnt_24m,2,17.35203981399536,839
m1_stg_pln_rep_apl_cnt_mor_2_cnt_rat,1,17.297000885009766,840
stg_pln_sum_rep_prc_6m_his_adv_rto,1,17.28569984436035,841
6m_repay_amt_first_der_median,2,17.278599739074707,842
3m_used_lmt_second_der_small_0_count,1,17.254199981689453,843
m6_stg_pln_rep_apl_cnt_equal_1_adv_cnt,1,17.19809913635254,844
stg_pln_max_prc_amt_adv_rct_6m,1,17.11039924621582,845
m3_lbs_collect_distance_avg,2,17.103740215301514,846
stg_pln_max_prc_amt_ovd_pls_fst_ord,2,16.991450309753418,847
stg_pln_sum_prc_amt_6m_12m_diff_rto_light,2,16.985139846801758,848
credit_pass_unique_fund_cnt_3m,1,16.958499908447266,849
stg_pln_pay_off_sum_prc_amt_1m_3m_rto,2,16.85595989227295,850
ddf_3m_rep_dte_5_crt_dt_max_prc_amt,1,16.847400665283203,851
m6_stg_pln_ovd_1d_3d_manual_rep_apl_fal_cnt,1,16.774099349975586,852
m6_add_bathch_rep_apl_suc_amt_max,1,16.607999801635742,853
percent_true_followup_code_yyxh_180d,1,16.5403995513916,854
max_ddf_mdl_rep_dte_his_bjq,4,16.45989990234375,855
d360_lend_light_to_repay_heavy_inner7d_order_stg_rate,1,16.39299964904785,856
m3_part_suc_rep_apl_cnt_rat,1,16.362699508666992,857
rsk_lmt_rate_ch_1m_grt_0p95_cnt_1m,1,16.350000381469727,858
m3_northwest_lbs_collect_uniq_cnt,2,16.348909854888916,859
ord_apl_cnt_90_day_07_12,1,16.32900047302246,860
stg_pln_cnt_7d_ftr_his_rto_cash,1,16.32710075378418,861
stg_pln_avg_prc_amt_24m_his,3,16.313860177993774,862
dau_00_06_90d,2,16.063889980316162,863
d180_bsy_typ_api_apl_ord_cnt_all,1,16.060199737548828,864
clk_cnt_00_06_14d,1,16.052200317382812,865
his_360_day_csh_apl_ord_cnt_his_rto_bjq_12m,2,16.010669708251953,866
percent_true_followup_code_other_called_phone_social_relations_family_30d,1,15.941200256347656,867
his_csh_suc_ord_cnt,2,15.894830226898193,868
ord_apl_suc_cnt_720_day_13_18,1,15.824700355529785,869
m3_add_bathch_rep_apl_suc_cnt_rat,1,15.820500373840332,870
his_credit_fundcls_lv1_month_cnt,1,15.785300254821777,871
18m_repay_amt_second_der_mean_diff,1,15.781999588012695,872
d720_due_repay_amt_larger_than_rsk_avl_lmt_cash_his_t_day_count_sum,1,15.781100273132324,873
ddf_12m_rep_dte_neg_7_crt_dt_rep_prc_amt_rto,1,15.725000381469727,874
rsk_avl_lmt_ch_les_5000_cnt_1m,1,15.705400466918945,875
ddf_1m_rep_dte_7_crt_dt_ord_cnt,1,15.395899772644043,876
credit_pass_unique_scene_cnt_36m,1,15.383000373840332,877
f54__percent_true_call_mode_is_manual_called_phone_social_relations_is_self_is_can_contact_person_is_yes_30d,1,15.147500038146973,878
stg_pln_sum_rep_prc_3m_his_d0_afn_pk_rto_v2,1,15.11460018157959,879
m1_stg_pln_rep_apl_cnt_equal_2_cnt_rat,1,15.034099578857422,880
m1_stg_pln_normal_batch_rep_apl_cnt_avg,2,14.988719940185547,881
m6_pmt_not_eng_equal_1_stg_pln_d0_cnt_rat,1,14.963800430297852,882
recent_6m_overdue_3d_month_rto,2,14.958040237426758,883
rsk_avl_lmt_ch_1m_les_10000_rate_6m,1,14.89430046081543,884
d30_suc_ord_days_cnt_all,1,14.811300277709961,885
cnt_event_type_repay_event_result_1_all,2,14.781839609146118,886
m1_manual_tim_6_12_rep_apl_fal_cnt,1,14.735300064086914,887
recent_24m_repay_progress_rise_month_cnt,1,14.712900161743164,888
light_his_sum_ontim_repay_amt_divide_heavy_his_sum_ontim_repay_amt,2,14.647900104522705,889
m1_rep_apl_suc_stg_pln_cnt_avg,1,14.582599639892578,890
m1_pmt_not_eng_equal_1_stg_pln_amt_rat,1,14.500100135803223,891
m6_normal_batch_rep_apl_fal_cnt_rat,1,14.41569995880127,892
stg_pln_max_prc_amt_ovd_pls_fst_ord_bjq_12m,2,14.310660362243652,893
light_d720_max_faqi_prc_amt_divide_heavy_d720_max_adv_repay_amt,1,14.202199935913086,894
light_his_sum_ovd_repay_amt_divide_heavy_his_sum_ovd_repay_amt,2,14.088989734649658,895
6m_repay_amt_second_der_sum,1,14.056599617004395,896
stg_pln_sum_rep_prc_his_d0_non_zd_v2,2,14.050610065460205,897
credit_max_limit_cnt_12m,1,14.023799896240234,898
stg_pln_sum_prc_amt_adv_rct_14d_rto,1,14.020099639892578,899
stg_pln_sum_prc_amt_36m_ftr_light,1,13.90369987487793,900
ai_wcnhk_cnt_3d,2,13.84984016418457,901
ord_apl_suc_cnt_00_03,1,13.80049991607666,902
stg_pln_cnt_due_1m_rto_his_light,1,13.782099723815918,903
percent_true_followup_code_wfjt_called_phone_social_relations_family_180d,1,13.779800415039062,904
cnt_type_light_uid_recent_days_30,1,13.765899658203125,905
m6_rep_apl_suc_stg_pln_cnt_avg,1,13.753000259399414,906
his_heavy_shouxin_inner30d_light_trade_fail_count,2,13.635980129241943,907
ord_apl_suc_cnt_04_06,1,13.566499710083008,908
credit_min_limit_cnt_6m,1,13.489299774169922,909
loan_fund_level1_max_terms_max_all,1,13.480999946594238,910
percent_true_followup_code_yjt_call_mode_manual_90d,1,13.480400085449219,911
light_his_max_fail_prc_amt_divide_heavy_his_max_ovd_repay_amt,1,13.286499977111816,912
5d_range_max_prc_amt_his,2,13.208139896392822,913
d1080_trade_fail_amt_sum_mon_divide_his_trade_success_amt_sum_mon,1,13.012299537658691,914
stg_pln_sum_prc_amt_adv_bjq_12m,1,12.953399658203125,915
ai_answer_cnt_10d,1,12.928099632263184,916
d15_d30_suc_ord_prc_amt_avg_rat_all,1,12.838500022888184,917
min_ddf_rep_tim_dte_adv_fst_ord_bjq_12m,1,12.758600234985352,918
light_his_max_fail_prc_amt_divide_heavy_his_max_adv_repay_amt,1,12.696999549865723,919
his_360_day_bt_apl_ord_cnt_csh_rto_bjq_12m,1,12.683300018310547,920
light_d360_sum_faqi_prc_amt_divide_heavy_d360_sum_ontim_repay_amt,1,12.660599708557129,921
m1_manual_weekend_day_rep_apl_suc_cnt,1,12.650400161743164,922
stg_pln_cnt_3d_ftr_his_rto_cash,1,12.621199607849121,923
rsk_lmt_rate_ch_1m_grt_0p2_cnt_bjq_12m,1,12.510000228881836,924
d1080_ovdrepay_fail_trade_in_same_month_count_sum,1,12.370499610900879,925
m1_stg_pln_normal_batch_rep_apl_cnt_equal_2_cnt_rat,1,12.36359977722168,926
loan_principal_min_24m,1,12.338600158691406,927
m1_manual_tim_13_18_rep_apl_cnt_rat,1,12.250200271606445,928
d1080_advrepay_large_than_ontimrepay_amt_months_count_sum,1,12.221599578857422,929
stg_pln_avg_prc_amt_36m_per_mth_light,1,12.184599876403809,930
credit_fund_level1_ratio_12m,1,12.176899909973145,931
pst_ord_apl_suc_sum_stg_num_360_day_bjq_12m,1,12.159500122070312,932
m1_stg_pln_his_ovd_rep_apl_cnt_rat,1,12.111800193786621,933
stg_pln_cnt_due_6m_rto_his_light,1,12.074700355529785,934
d1095_avl_lmt_eql_0_month_cnt,1,12.045299530029297,935
his_90_day_prc_amt_1_000_flg_suc_ord_cnt,1,12.038200378417969,936
18ord_apply_amt_second_der_max,1,12.022700309753418,937
stg_pln_avg_prc_amt_6m_adv_light,1,11.996600151062012,938
f54__percent_true_call_mode_is_manual_called_phone_social_relations_is_self_is_can_contact_person_is_no_90d,1,11.953499794006348,939
credit_unique_fund_cnt_1m,1,11.912599563598633,940
m1_stg_pln_normal_batch_rep_apl_suc_cnt_min,1,11.910599708557129,941
d730_avl_lmt_con_drp_month_max,1,11.893600463867188,942
m3_level2_city_lbs_collect_cnt,1,11.884900093078613,943
ddf_bjq_12m_rep_dte_0_crt_dt_rep_prc_amt_rto,1,11.865900039672852,944
d360_ovdrepay_amt_sum_divide_advrepay_amt_sum,1,11.865400314331055,945
stg_pln_sum_rep_prc_1m_his_d0_non_zd_rto,1,11.853899955749512,946
m6_east_lbs_collect_cnt,2,11.84630012512207,947
percent_true_followup_code_yjt_180d,1,11.777400016784668,948
num_true_call_mode_is_ai_called_phone_social_relations_is_self_is_can_contact_person_is_no_60d,1,11.688199996948242,949
stg_pln_max_prc_amt_adv_rep_1m,1,11.6806001663208,950
his_heavy_light_fail_trade_same_month_count,1,11.637900352478027,951
min_ddf_rep_dte_ord_crt_tim_7,1,11.614299774169922,952
unpaid_principal_future_light_divide_heavy,1,11.600199699401855,953
stg_pln_max_prc_amt_adv_3m_bjq_12m,3,11.544409990310669,954
his_lend_heavy_to_repay_light_inner3d_order_amt_sum,1,11.48799991607666,955
d15_d30_apl_ord_prc_amt_avg_rat_all,1,11.462900161743164,956
m6_rep_apl_suc_amt_min,2,11.455249786376953,957
stg_pln_cnt_ovd_pls_rep_bjq_12m,1,11.405900001525879,958
his_light_shouxin_heavy_suc_trade_same_month_count,1,11.402400016784668,959
ord_apl_cnt_90_day_19_23,1,11.286600112915039,960
d365_aplord_amt_grt_fst_month_cnt,1,11.208800315856934,961
d90_advrepay_large_than_ontimrepay_amt_months_count_sum,1,11.194499969482422,962
f54__percent_true_call_mode_is_manual_called_phone_social_relations_is_friend_180d,1,11.149200439453125,963
ai_answer_close_cnt_30d,1,11.09749984741211,964
ord_apl_suc_sum_prc_amt_180_day_19_23,1,11.091099739074707,965
m6_pmt_not_eng_equal_1_stg_pln_d0_amt_sum,1,11.051300048828125,966
stg_pln_max_prc_amt_adv_d0_rep_his_fst_ord_bjq_12m,1,10.969499588012695,967
credit_limit_cnt_24m,1,10.84119987487793,968
m6_stg_pln_d0_manual_rep_apl_cnt_mor_0_cnt,1,10.823599815368652,969
6ord_apply_amt_first_der_sum,1,10.816800117492676,970
3m_repay_ftr_amt_second_der_great_0_count,1,10.705100059509277,971
stg_pln_sum_rep_prc_6m_his_adv,1,10.648900032043457,972
stg_pln_max_prc_amt_24m_ftr_light,1,10.648900032043457,973
m6_stg_pln_rep_apl_amt_adv_min,1,10.570599555969238,974
stg_pln_cnt_6m_12m_diff_rto_light,1,10.54580020904541,975
m3_stg_pln_rep_apl_cnt_min,1,10.35319995880127,976
m1_lbs_collect_distance_sum,1,10.337499618530273,977
m6_stg_pln_normal_batch_rep_apl_cnt_mor_4_cnt_rat,1,10.318099975585938,978
dau_00_06_14d,1,10.228699684143066,979
rsk_avl_lmt_ch_1m_les_500_rate_bjq_12m,1,10.180899620056152,980
fst_fal_ord_stg_num,1,10.063899993896484,981
light_d360_sum_ontim_repay_amt_divide_heavy_d360_sum_ontim_repay_amt,1,9.95911979675293,982
max_ddf_rep_tim_dte_ovd_pls_rep_bjq_12m,1,9.879850387573242,983
f54__percent_true_call_mode_is_manual_called_phone_social_relations_is_family_is_can_contact_person_is_yes_60d,1,9.875760078430176,984
credit_fund_other_limit_cnt_24m,1,9.829099655151367,985
ord_apl_suc_sum_prc_amt_360_day_07_12_bjq_12m,1,9.786620140075684,986
ai_answer_close_cnt_15d,1,9.777640342712402,987
stg_pln_max_prc_amt_ovd_3d_pls_rep_bjq_12m,1,9.660380363464355,988
m6_stg_pln_rep_apl_cnt_mor_4_stg_amt_min,1,9.504280090332031,989
m6_manual_deduct_rep_apl_suc_cnt,1,9.46306037902832,990
18stg_pln_repay_amt_second_der_mean_diff,1,9.426549911499023,991
stg_pln_cnt_d0_rep_24m,1,9.41862964630127,992
his_settle_loan_diff_days_min,1,9.34984016418457,993
stg_pln_cnt_7d_ftr_his_rto_all,1,9.1533203125,994
d720_ovdrepay_amt_sum_divide_ontimrepay_amt_sum,1,9.002630233764648,995
stg_pln_cnt_ovd_14d_pls_rep_bjq_12m,1,8.98917007446289,996
m1_mrn_rep_apl_cnt,1,8.959529876708984,997
m6_stg_pln_d0_rep_apl_cnt_mor_4_cnt_rat,1,8.953439712524414,998
m1_stg_pln_d0_rep_apl_fal_cnt_mor_4_cnt_rat,1,8.844400405883789,999
m3_pmt_not_eng_stg_pln_cnt_rat,1,8.728730201721191,1000
m1_normal_batch_rep_apl_suc_cnt,1,8.706279754638672,1001
percent_true_followup_code_other_180d,1,8.682760238647461,1002
stg_pln_sum_prc_amt_1m_6m_diff_rto_light,1,8.659549713134766,1003
ord_apl_sum_prc_amt_360_day_19_23_bjq_12m,1,8.658659934997559,1004
12m_repay_ftr_amt_second_der_mean_rto,1,8.423609733581543,1005
d360_light_limit_divide_btch_adt_limit,1,8.26220989227295,1006
ord_apl_max_prc_amt_360_day_bjq_12m,1,8.260259628295898,1007
ddf_36m_rep_dte_neg_3_crt_dt_max_prc_amt,1,8.257499694824219,1008
m1_stg_pln_pmt_not_eng_amt_max,1,8.253950119018555,1009
his_ovd_4d14d_repay_amt_sum_divide_adv_15dminus_repay_amt_sum,1,8.123120307922363,1010
15d_range_avg_prc_amt_6m,1,8.0968599319458,1011
stg_pln_sum_prc_amt_adv_rep_his,1,8.074970245361328,1012
m3_manual_rep_apl_suc_stg_pln_cnt_avg,1,7.884769916534424,1013
m6_stg_pln_rep_apl_fal_cnt_mor_1_rep_apl_amt_min,1,7.874159812927246,1014
ai_refuse_cnt_21d,1,7.842050075531006,1015
bf_q3_q2_trend,1,7.827889919281006,1016
m6_manual_rep_apl_fal_cnt_rat,1,7.8176398277282715,1017
m1_stg_pln_manual_deduct_rep_apl_cnt_equal_1_cnt_rat,1,7.764050006866455,1018
stg_pln_cnt_adv_rct,1,7.721069812774658,1019
d30_d180_his_rep_amt_sum_rat_all,1,7.6777801513671875,1020
min_avl_lmt_lft_rep_prc_2m_cash_bjq_12m,1,7.5716400146484375,1021
ddf_6m_rep_dte_1_crt_dt_max_prc_amt,1,7.546199798583984,1022
payment_balancenotenough_day_6m,1,7.390970230102539,1023
d30_suc_ord_prc_amt_sum_all,1,7.343530178070068,1024
m3_stg_pln_rep_apl_suc_cnt_avg,1,7.257919788360596,1025
loan_reject_cnt_all,1,7.202060222625732,1026
m3_stg_pln_normal_batch_rep_apl_cnt_equal_2_cnt_rat,1,7.098680019378662,1027
ord_apl_cnt_360_day_19_23_bjq_12m,1,7.09552001953125,1028
stg_pln_sum_prc_amt_ovd_1d_3d_rep_3m,1,7.088560104370117,1029
d90_apl_ord_prc_amt_per_stg_min_all,1,7.058129787445068,1030
stg_pln_max_prc_amt_his_light,1,6.966869831085205,1031
f54__percent_true_call_mode_is_ai_called_phone_social_relations_is_self_30d,1,6.894199848175049,1032
rsk_avl_lmt_ch_1m_les_1000_rate_1m,1,6.7377800941467285,1033
abf_1y_inter_1m_count_down,2,6.608269929885864,1034
m6_stg_pln_ovd_1d_3d_manual_deduct_rep_apl_suc_cnt_rat,1,6.512939929962158,1035
ord_apl_suc_cnt_90_day_13_18,1,6.441160202026367,1036
ai_wcnhk_cnt_15d,1,6.435919761657715,1037
m6_pmt_not_eng_equal_1_stg_pln_d0_cnt,1,6.354050159454346,1038
m6_pmt_not_eng_equal_2_stg_pln_d0_amt_sum_rat,1,6.280350208282471,1039
heavy_unpaid_principal_his_divide_his_light_limit,1,6.26678991317749,1040
18ord_apply_amt_first_der_max,1,6.185520172119141,1041
m3_stg_pln_manual_rep_apl_cnt_mor_0_cnt,1,6.102700233459473,1042
ai_rtp_cnt,1,6.033370018005371,1043
m6_stg_pln_rep_apl_fal_cnt_equal_2_cnt,1,6.0016398429870605,1044
stg_pln_max_prc_amt_adv_rct_24m,1,5.970829963684082,1045
m3_manual_deduct_rep_apl_cnt_rat,1,5.808949947357178,1046
m1_stg_pln_d0_rep_apl_cnt_equal_2_cnt,1,5.7395100593566895,1047
d180_due_repay_amt_larger_than_rsk_avl_lmt_cash_his_t_day_count_sum,1,5.738420009613037,1048
ord_apl_cnt_360_day_07_12_bjq_12m,1,5.599699974060059,1049
stg_pln_sum_prc_amt_3d_ftr_his_rto_cash,1,5.475729942321777,1050
m1_stg_pln_manual_rep_apl_cnt_mor_0_cnt,1,5.436960220336914,1051
ord_apl_cnt_720_day_00_03,1,5.207650184631348,1052
min_ddf_rep_dte_ord_crt_tim_neg_5,1,5.054699897766113,1053
ord_apl_sum_prc_amt_30_day_07_12,1,4.866489887237549,1054
m6_normal_batch_rep_apl_suc_amt_min,1,4.717710018157959,1055
max_ddf_rep_dte_ord_crt_tim_neg_7_bjq_12m,1,4.633659839630127,1056
max_ctn_ovd_day,1,4.5206499099731445,1057
stg_pln_sum_prc_amt_adv_fst_ord_bjq_12m,1,3.8914499282836914,1058
stg_pln_max_prc_amt_ovd_1d_3d_rep_bjq_12m,1,3.706939935684204,1059
his_1080_day_bt_apl_ord_cnt_csh_rto,1,3.6785900592803955,1060
ord_apl_suc_min_stg_num_his,1,2.2883799076080322,1061
ddf_3m_rep_dte_1_crt_dt_rep_prc_amt_rto,1,2.243190050125122,1062
stg_pln_max_prc_amt_ovd_7d_pls_rep_bjq_12m,1,0.7570739984512329,1063
stg_pln_cnt_36m_light,0,0.0,1064
stg_pln_sum_rep_prc_12m_his_ovd_0d_pls_3d_mrn_pk_rto_v2,0,0.0,1065
d360_apl_ord_stg_num_min_all,0,0.0,1066
18ord_apply_amt_second_der_mean_rto,0,0.0,1067
mdt_lst_60d_180d_stg_cnt_ever_overdue_rte_rte,0,0.0,1068
ai_busy_cnt_30d,0,0.0,1069
m6_payment_not_eng_inteday_max,0,0.0,1070
stg_pln_sum_rep_prc_1m_his_ovd_0d_pls_3d_zd_rto_v2,0,0.0,1071
stg_pln_avg_rep_prc_his_due_light,0,0.0,1072
m1_07_12_lbs_collect_cnt,0,0.0,1073
ai_answer_close_cnt_90d,0,0.0,1074
d90_ovdrepay_suc_trade_in_same_month_count_sum,0,0.0,1075
d360_suc_fail_trade_in_same_month_count_sum,0,0.0,1076
ai_refuse_cnt,0,0.0,1077
rsk_avl_lmt_ch_1m_les_10000_rate_bjq_12m,0,0.0,1078
m3_stg_pln_d0_rep_apl_cnt_mor_2_cnt_rat,0,0.0,1079
d30_d360_apl_ord_prc_amt_avg_rat_all,0,0.0,1080
stg_pln_pay_off_max_prc_amt_7d,0,0.0,1081
m1_manual_rep_apl_fal_cnt_rat,0,0.0,1082
m6_manual_deduct_rep_apl_suc_amt_avg,0,0.0,1083
percent_true_followup_code_jjhk_called_phone_social_relations_family_180d,0,0.0,1084
d15_suc_ord_prc_amt_per_stg_max_all,0,0.0,1085
ord_apl_suc_12_cnt_30_day,0,0.0,1086
ddf_bjq_12m_rep_dte_7_crt_dt_max_prc_amt,0,0.0,1087
ord_apl_sum_prc_amt_1080_day_04_06,0,0.0,1088
ai_call_cnt_3d,0,0.0,1089
ddf_bjq_12m_rep_dte_7_crt_dt_sum_prc_amt,0,0.0,1090
ord_apl_suc_cnt_360_day_00_03_bjq_12m,0,0.0,1091
his_advrepay_large_than_ontimrepay_amt_months_count_sum,0,0.0,1092
loan_fund_level1_avg_terms_all,0,0.0,1093
m6_south_lbs_collect_uniq_cnt,0,0.0,1094
credit_loan_fund_level2_usage_rate_12m,0,0.0,1095
recent_6m_prepay_3d_month_rto,0,0.0,1096
m1_rep_apl_fal_stg_pln_cnt_max,0,0.0,1097
stg_pln_max_prc_amt_24m_light,0,0.0,1098
stg_pln_sum_rep_prc_1m_his_d0_mrn_zd_v2,0,0.0,1099
recent_6m_credit_fundcls_other_month_cnt,0,0.0,1100
d90_stddev_schedule_pay_penalty,0,0.0,1101
light_d720_max_fail_prc_amt_divide_heavy_d720_max_ontim_repay_amt,0,0.0,1102
percent_true_followup_code_yjt_is_can_contact_person_yes_180d,0,0.0,1103
d7_level1_city_lbs_collect_cnt,0,0.0,1104
d7_level2_city_lbs_collect_uniq_cnt,0,0.0,1105
recent_1m_prepay_3d_month_rto,0,0.0,1106
his_heavy_ontime_repay_light_ovd_repay_same_month_count,0,0.0,1107
min_ddf_rep_tim_dte_adv_bjq_12m,0,0.0,1108
his_1080_day_bt_apl_ord_cnt_his_rto,0,0.0,1109
d1095_avl_lmt_con_drp_month_max,0,0.0,1110
6m_used_lmt_first_der_small_0_count,0,0.0,1111
percent_true_followup_code_yjt_called_phone_social_relations_friend_60d,0,0.0,1112
d90_avl_lmt_con_drp_month_max,0,0.0,1113
d60_d180_suc_ord_cnt_rat,0,0.0,1114
d7_d360_apl_ord_cnt_rat_all,0,0.0,1115
d7_apl_ord_prc_amt_per_stg_avg_all,0,0.0,1116
stg_pln_cnt_ovd_pls_rep_12m_rto_his,0,0.0,1117
m1_manual_tim_6_12_rep_apl_cnt_rat,0,0.0,1118
his_360_day_csh_apl_ord_cnt_bjq_12m,0,0.0,1119
m1_pmt_not_eng_equal_1_stg_pln_amt_sum,0,0.0,1120
d360_lend_light_to_repay_heavy_inner7d_order_amt_sum,0,0.0,1121
ord_apl_cnt_360_day_13_18_bjq_12m,0,0.0,1122
ddf_bjq_12m_rep_dte_neg_5_crt_dt_max_prc_amt,0,0.0,1123
d365_avl_lmt_eql_0_month_cnt,0,0.0,1124
ord_apl_suc_6_cnt_his,0,0.0,1125
stg_pln_sum_prc_amt_24m_36m_diff_rto_light,0,0.0,1126
cnt_ord_cnt_fal_30d,0,0.0,1127
stg_pln_max_prc_amt_6m_light,0,0.0,1128
recent_6m_repay_progress_rise_month_rto,0,0.0,1129
ddf_bjq_12m_rep_dte_neg_7_crt_dt_ord_cnt,0,0.0,1130
m3_pmt_not_eng_equal_2_stg_pln_cnt_rat,0,0.0,1131
ddf_1m_rep_dte_neg_3_crt_dt_sum_prc_amt,0,0.0,1132
his_light_shouxin_heavy_fail_trade_same_month_count,0,0.0,1133
ddf_1m_rep_dte_neg_3_crt_dt_max_prc_amt,0,0.0,1134
m6_pmt_not_eng_mor_3_stg_pln_amt_sum,0,0.0,1135
rsk_lmt_rate_ch_1m_grt_0p95_rate_1m,0,0.0,1136
rsk_avl_lmt_ch_les_10000_rate_3m,0,0.0,1137
m6_pmt_not_eng_mor_3_stg_pln_cnt,0,0.0,1138
m3_stg_pln_manual_deduct_rep_apl_suc_cnt_max,0,0.0,1139
stg_pln_sum_prc_amt_his_fst_ord_bjq_12m,0,0.0,1140
recent_6m_settle_loan_diff_days_min,0,0.0,1141
stg_pln_sum_prc_amt_due_1m_rto_light,0,0.0,1142
m6_manual_tim_0_5_rep_apl_fal_cnt,0,0.0,1143
stg_pln_max_prc_amt_ovd_1d_3d,0,0.0,1144
m1_part_suc_rep_apl_cnt_rat,0,0.0,1145
loan_unique_fund_cnt_6m,0,0.0,1146
stg_pln_min_prc_amt_24m_light,0,0.0,1147
